metal,total_mines_identified,active_mines,total_estimated_production_mt_per_year,total_employment,confidence_level,method,notes,expected_us_production,file_created,json_report
scandium,17,1,10275.0,695,low,rare_earth_group,Not technically REE but grouped with them,minimal,scandium_complete.csv,scandium_detailed_mines.json
europium,17,1,6850.0,695,low,rare_earth_group,Most expensive REE,minimal,europium_complete.csv,europium_detailed_mines.json
platinum,21,3,4716.0,1572,high,exact_sic,PGM operations well documented,limited,platinum_complete.csv,platinum_detailed_mines.json
beryllium,10,1,4000.0,80,medium,controlled_keyword,"Specialty metal, limited operations",limited,beryllium_complete.csv,beryllium_detailed_mines.json
thulium,17,1,3425.0,695,low,rare_earth_group,Second rarest REE,minimal,thulium_complete.csv,thulium_detailed_mines.json
holmium,17,1,3425.0,695,low,rare_earth_group,Rare heavy REE,minimal,holmium_complete.csv,holmium_detailed_mines.json
palladium,14,2,3138.0,1569,medium,pgm_group,"Platinum group metal, limited US production",limited,palladium_complete.csv,palladium_detailed_mines.json
rhodium,14,2,1569.0,1569,low,pgm_group,"Rare PGM, mostly byproduct",byproduct,rhodium_complete.csv,rhodium_detailed_mines.json
ruthenium,14,2,1569.0,1569,low,pgm_group,PGM with limited production,byproduct,ruthenium_complete.csv,ruthenium_detailed_mines.json
iridium,14,2,784.5,1569,low,pgm_group,Rarest PGM,byproduct,iridium_complete.csv,iridium_detailed_mines.json
lutetium,17,1,685.0,695,low,rare_earth_group,Rarest and most expensive REE,minimal,lutetium_complete.csv,lutetium_detailed_mines.json
tin,0,0,0.0,0,verified_zero,industry_knowledge,No active US tin mines since 1990s - all historical,none,tin_complete.csv,tin_detailed_mines.json
tellurium,0,0,0.0,0,low,controlled_keyword,Byproduct of copper refining,byproduct,tellurium_complete.csv,tellurium_detailed_mines.json
tungsten,96,0,0.0,0,low,controlled_keyword,Very limited US tungsten production,minimal,tungsten_complete.csv,tungsten_detailed_mines.json
arsenic,0,0,0.0,0,low,controlled_keyword,"Mostly byproduct, no dedicated arsenic mines",byproduct,arsenic_complete.csv,arsenic_detailed_mines.json
niobium,1,0,0.0,0,low,controlled_keyword,No significant US niobium production,none,niobium_complete.csv,niobium_detailed_mines.json
tantalum,1,0,0.0,0,low,controlled_keyword,Very limited US tantalum operations,none,tantalum_complete.csv,tantalum_detailed_mines.json
rubidium,0,0,0.0,0,low,controlled_keyword,Very limited commercial production,none,rubidium_complete.csv,rubidium_detailed_mines.json
bismuth,0,0,0.0,0,low,controlled_keyword,Very limited US bismuth operations,none,bismuth_complete.csv,bismuth_detailed_mines.json
antimony,24,0,0.0,0,low,controlled_keyword,Minimal US antimony production,none,antimony_complete.csv,antimony_detailed_mines.json
lithium,10,0,0.0,55,high,exact_sic,Specific lithium minerals SIC code,emerging,lithium_complete.csv,lithium_detailed_mines.json
indium,0,0,0.0,0,low,controlled_keyword,Byproduct of zinc processing,byproduct,indium_complete.csv,indium_detailed_mines.json
hafnium,0,0,0.0,0,low,controlled_keyword,Byproduct of zirconium processing,byproduct,hafnium_complete.csv,hafnium_detailed_mines.json
cesium,0,0,0.0,0,low,controlled_keyword,Extremely limited US cesium production,none,cesium_complete.csv,cesium_detailed_mines.json
germanium,0,0,0.0,0,low,controlled_keyword,Byproduct of zinc processing,byproduct,germanium_complete.csv,germanium_detailed_mines.json
gallium,0,0,0.0,0,low,controlled_keyword,Byproduct of aluminum processing,byproduct,gallium_complete.csv,gallium_detailed_mines.json
magnesium,12,0,0.0,0,medium,controlled_keyword,Magnesium compounds and minerals,limited,magnesium_complete.csv,magnesium_detailed_mines.json
