Metal,In Aug 2025-1047 CM List,Percentage on Domestic Supply for Demand 2030,Current Production (tons),Demand 2030 (tons),Supply 2030 (tons),References (might incude bad links),Key Discovery Technologies,Key Extraction Technologies,Key Separation Technologies,Key Purification & Refinement Technologies,Key Remediation Technologies,Reference for Mining Knowledge (bad links),Bottleneck,Bottleneck Explainer,Total,Net decrease in U.S. GDP
Chromium,yes,0%,0,"500,000",0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-chromium.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,airborne mag of ultramafics,open‑pit chromite strip,shaking tables; spiral concentrators,FeCr smelting; aluminothermic slag refining,chromite tailings thickened; ferrochrome slag reuse,https://www.sciencedirect.com/science/article/pii/S0892687521001112,100% import dependence,"The U.S. has zero chromium ore mining, relying completely on imports for chromite/ferrochrome. This total import dependence (mainly on South Africa, Kazakhstan, etc.) is a major supply bottleneck, posing strategic vulnerability. (O3-Pro speculation)",43,136
Cobalt,yes,8%,500,"30,000","2,500.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-cobalt.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,mag‑EM for Ni‑Cu sulfides; stream geochem,open‑pit Cu‑Co; laterite HPAL,froth flotation; acid leach,SX‑EW; Co hydroxide; sulfate crystallization,acid drainage treatment; paste tailings; phytoremediation,https://www.miningdigital.com/articles/focus-on-cobalt-2024,Byproduct import reliance,"U.S. cobalt output is minimal (mainly a byproduct of copper mining), covering only ~2% of demand. Over 95% is imported or refined overseas. The supply chain depends on the D.R. Congo for mining and China for refining, making U.S. supply vulnerable to foreign disruptions. (O3-Pro speculation)",47,395
Copper,yes,52%,"1,100,000","2,500,000","1,300,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-copper.pdf,Airborne mag; IP; porphyry alteration mapping,Large open‑pit; UG block caving,Flotation to Cu concentrate,Smelting/Converting; SX‑EW,AMD control; tailings paste/dry stack,https://www.sciencedirect.com/science/article/pii/B9780080977539000050,Permitting,Decade‑scale permitting/litigation delays limit new U.S. mines despite demand growth. https://www.futurity.org/copper-renewable-energy-electricity-3220892-2/,56,878
Dysprosium,yes,10%,0,100,10.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rare-earths.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,radiometric on HREE clays,in‑situ ammonium leach,clay ion‑exchange; SX,heavy REE solvent extraction,ammonium effluent treatment; land flushing,https://www.mdpi.com/2075-163X/13/1/31,China HREE monopoly,"No dysprosium is mined in the U.S. Heavy rare earth element (HREE) supply is dominated by Chinese ionic clay deposits. The U.S. is fully import reliant for Dy, so any disruption in China’s output directly creates shortages. (O3-Pro speculation)",1624,1624
Erbium,yes,0%,0,10,0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rare-earths.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,same as HREE,clay leach,floc‑SX,polishing to 99.9 % REO,residue neutralization,https://www.sciencedirect.com/science/article/pii/S030142072200123X,China HREE monopoly,"Like other heavy rare earths, erbium has no U.S. source. All Er supply comes from Chinese mines, making the U.S. 100% import dependent. The bottleneck is the lack of any non-Chinese production or separation capacity for Er. (O3-Pro speculation)",43,108
Europium,yes,0%,0,5,0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rare-earths.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,radiometric,carbonatite open pit,multi‑stage SX,Eu oxide precipitation,Th tailing encapsulation,https://doi.org/10.3390/resources10070066,Rare earth separation,The U.S. produces mixed rare earth concentrates but does not separate europium domestically. All Eu (a mid-REE) supply comes via foreign separation facilities (chiefly China). The bottleneck is dependence on overseas processing to obtain Eu from mined rare earths. (O3-Pro speculation),3,9
Feldspar,yes,54%,"590,000","1,300,000","700,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-feldspar.pdf,Pegmatite mapping; LiDAR quarry targeting,Quarrying/open‑pit of pegmatites,Crush; magnetic & froth flotation,Sizing/classification for glass/ceramics,Dust control; pit backfill,https://link.springer.com/referenceworkentry/10.1007/978-3-319-39391-9_147-1,Import reliance (nepheline syenite),Domestic feldspar covers ~50%; nepheline syenite imports from Canada fill the gap. https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-feldspar.pdf,0,1
Fluorspar,yes,8%,0,"600,000","50,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-fluorspar.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,gravity‑mag mapping of carbonate bodies,open‑pit strip; UG shrinkage,stoping,fluorite flotation; gravity,acid‑grade CaF2; HF synthesis,gypstack sealing; water balance,No domestic source,"The U.S. is 100% reliant on imported fluorspar. Despite significant demand for acid-grade fluorspar (e.g. for fluorochemicals), there are no active U.S. fluorspar mines. This complete import dependence (mainly from Mexico) is the critical bottleneck. (O3-Pro speculation)",14,82
Gadolinium,yes,0%,0,10,0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rare-earths.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,HREE exploration tools,clay leach,SX + ion exchange,oxide calcination,NH4 effluent treatment,https://doi.org/10.1016/j.jclepro.2022.132715,China HREE monopoly,"Gadolinium, a heavy rare earth, is not produced in the U.S. It is obtained from Chinese rare earth operations. The supply bottleneck is the lack of any domestic HREE production or processing, forcing 100% reliance on Chinese exports. (O3-Pro speculation)",758,758
Gallium,yes,17%,0,30,5.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-gallium.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,XRF bauxite scanning,by‑product bauxite residue,alumina Bayer liquor extraction,Ga hydroxide; zone refining,red‑mud rehab; residue filtration,https://www.sciencedirect.com/science/article/pii/S0301420723000145,No primary production,"The U.S. has no primary gallium production and is completely import dependent. Gallium is only recovered as a byproduct of aluminum/zinc refining, mostly in China. China’s export restrictions on Ga highlight this bottleneck in the U.S. semiconductor supply chain.",1419,1418
Germanium,yes,20%,0,50,10.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-germanium.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,PGM‑Pb‑Zn exploration by EM,by‑product Zn smelters,cl chloride leach,GeCl4 distillation; zone refine,jarosite tailings control,https://www.mdpi.com/2075-163X/11/2/172,Limited byproduct recovery,"Germanium is mostly obtained as a zinc smelting byproduct. The U.S. produces little Ge (about 50% import reliant), since domestic zinc smelting is minimal. Dependence on imports (from Canada, Belgium, China) and the byproduct nature of Ge constrain its availability. (O3-Pro speculation)",814,805
Graphite,yes,13%,0,"400,000","50,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-graphite.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,EM conductors; drone mag,flaked open pit; vein UG,flotation; gravity,HF acid purification; thermal upgrade,dust control; acid neutralization,https://doi.org/10.1016/j.mstc.2019.04.007,No domestic mining,"The U.S. has 0 natural graphite mining and is 100% import reliant. With China controlling the majority of graphite production and purification, U.S. battery-grade graphite supply is a major bottleneck. Developing domestic mines or synthetic graphite capacity is needed. (O3-Pro speculation)",134,132
Hafnium,yes,20%,10,50,10.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-hafnium.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,zircon exploration via heavy‑mineral sampling,beach‑sand dredging; dry mining,gravity spirals; magnetic,zircon chlorination; TBP SX,tailings re‑vegetation; dune rehabilitation,https://www.sciencedirect.com/science/article/pii/S0025540820304628,Byproduct of zirconium,"Hafnium is only produced as a byproduct of zirconium refining, which itself is limited. U.S. hafnium output depends on domestic zircon processing (small) and imports. Any decline in zirconium production directly tightens Hf supply. Lack of primary Hf sources is the bottleneck. (O3-Pro speculation)",206,480
Holmium,yes,0%,0,5,0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rare-earths.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,HREE methods,same as REE,clay leach,SX purification,clay detox flushing,https://www.mdpi.com/2075-163X/12/10/1296,China HREE monopoly,"Holmium (a heavy REE) has no U.S. source. It is only produced in China as a minor byproduct of rare earth separation. Thus the U.S. supply of Ho is entirely import-dependent, with availability constrained by Chinese production. (O3-Pro speculation)",15,38
Indium,yes,0%,0,100,0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-indium.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,IP + geochem for Zn ores,by‑product Zn refinery,scorodite leach,SX‑EW; Cd removal,roaster gas scrubbing,https://www.sciencedirect.com/science/article/pii/S0892687522000593,No domestic refining,"The U.S. has no primary indium production (100% import reliant). Indium is recovered from zinc ores, but the U.S. lacks active zinc smelters to extract it. This means all indium for LCDs and semiconductors must be imported, a significant bottleneck. (O3-Pro speculation)",96,92
Iridium,yes,3%,0,3,0.1,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-platinum-group-metals.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,PGM EM targets,UG narrow reef stoping,flotation of PGM matte,Chlorination; solvent extraction,sulfide tailings paste backfill,https://www.researchgate.net/publication/365907420,Scarce PGM byproduct,"Iridium is extremely scarce and only produced as a minor byproduct of platinum mining. The U.S. (Stillwater) yields only ~0.1 t, so >95% must be imported. Global Ir supply is dominated by South Africa and Russia, so U.S. availability is constrained by those sources. (O3-Pro speculation)",48,1163
Lanthanum,yes,125%,"14,000","12,000","15,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rare-earths.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,radiometric,open‑pit carbonatite,flotation; roast‑leach,cerium off‑roast; SX,Th stabilization cake,https://doi.org/10.1016/j.ress.2024.109085,Processing dependency,"The U.S. mines lanthanum-rich rare earth ore (Mountain Pass) but has limited domestic refining. Separated La is mostly processed in China. Although La itself is abundant, the need to ship concentrate abroad for refining is a bottleneck in fully independent supply. (O3-Pro speculation)",74,186
Lead,yes,21%,"260,000","1,200,000","250,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-lead.pdf,Pb‑Zn district geochem; IP,UG stoping; open‑pit for MVT/SEDEX,Pb‑Zn flotation,Smelting/refining or secondary recycling,Slag handling; paste backfill,https://www.sciencedirect.com/science/article/pii/B9780128183724000137,No primary smelting,U.S. lacks primary Pb smelters; relies on exports of concentrate and domestic recycling. https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-lead.pdf,7,35
Lithium,yes,75%,"5,000","80,000","60,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-lithium.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,gravity & MT salars; drone hyperspectral,brine pumping; DLE; pegmatite pits,DLE ion‑exchange; spodumene flotation,acid roast‑leach; carbonate & hydroxide refining,brine reinjection; tailings dry stack,https://doi.org/10.1016/j.resmic.2024.104069,Slow project ramp-up,"Despite large lithium demand growth, U.S. production is limited to one brine operation (~5 kt). New projects (brines, clays) face lengthy development and permitting. The U.S. will remain heavily import-reliant for lithium chemicals through 2030, making project development pace the key bottleneck. (O3-Pro speculation)",14,34
Lutetium,yes,0%,0,1,0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rare-earths.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,HREE clay auger drilling,in‑situ leach,SX columns,oxide calcine,NH4 washdown,https://www.mdpi.com/2075-163X/12/8/891,China HREE monopoly,"Lutetium, one of the scarcest rare earths, has no U.S. source. It is only produced in tiny quantities from Chinese ion-adsorption clays. The absolute reliance on Chinese HREE production is the bottleneck for Lu supply. (O3-Pro speculation)",2059,2059
Magnesium,yes,58%,"68,000","120,000","70,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-magnesium.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,seismic salt domes; brine assays,brine solar ponds; dolomite mines,carbonation; chlor‑alkali,thermal Pidgeon; electrolytic MgCl2,tailings neutralize; CO2 mineralization,https://www.sciencedirect.com/science/article/pii/S030142072200046X,High-cost domestic production,"Only one U.S. producer (Utah) supplies magnesium metal, covering ~50% of domestic needs; the rest is imported. U.S. smelters struggle with high energy costs and environmental regulations. Over 50% of global Mg comes from China, making cost-competitive domestic expansion difficult (a supply bottleneck). (O3-Pro speculation)",331,481
Manganese,yes,0%,0,"50,000",0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-manganese.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,refraction seismic for nodules,deep‑sea nodule pilot; open‑pit oxide,hydrometallurgical leach,EW EMM refining; tetravalent roasting,tailings thickening; seabed baseline monitoring,https://www.mdpi.com/2075-163X/12/11/1410,No domestic mining,"The U.S. is 100% import reliant on manganese. All Mn ore and ferroalloy are imported (mainly from South Africa, Gabon, Australia). With no domestic deposits in production, any supply disruption abroad (or in proposed seabed nodule projects) leaves the U.S. without manganese. (O3-Pro speculation)",115,973
Mica,yes,80%,"38,000","50,000","40,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-mica.pdf,Pegmatite mapping; radiometrics,Small open‑pit/UG stopes in pegmatites,Screening; flotation for flake,Delamination; calcination/acid cleaning,Tailings stabilization; dust control,https://www.sciencedirect.com/science/article/pii/S1674775521000405,Sheet‑mica import dependence,U.S. produces scrap/flake mica; sheet‑grade for electronics is imported. https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-mica.pdf,0,2
Neodymium,yes,80%,"6,800","10,000","8,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rare-earths.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,radiometric; drone mag,carbonatite open‑pit,flotation; bastnaesite roast,SX; Nd‑Pr metal electrolytic,inert Th waste storage,https://doi.org/10.1016/j.jclepro.2023.137012,Separation & magnet production,"Neodymium (for magnets) is produced at Mountain Pass in a concentrate, but must be refined abroad (China). Lack of U.S. separation and magnet alloy manufacturing is the bottleneck. Thus, U.S. magnet supply chains depend on foreign Nd-Pr metal production.",154,383
Nickel,no,10%,"17,000","100,000","10,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-nickel.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,EM & mag; borehole TEM; laterite mapping,open‑pit laterite; UG sulfide,RKEF saprolite; flotation sulfide,HPAL; matte refining; sulfate crystallization; Electrorefining/matte to Class‑1;,paste tailings; SO2 capture; Residue neutralization,https://nickelinstitute.org/media/6s4lbjfk/processing_and_refining.pdf,Import reliance; global concentration,"U.S. nickel production is a fraction of demand (~17 kt vs 100 kt). Over 80% is imported. Moreover, global nickel supply is increasingly concentrated in Indonesia (under Chinese influence). The U.S. lacks sulfide reserves and processing for battery-grade nickel, creating a critical supply bottleneck. (O3-Pro speculation)",22,84
Niobium,yes,33%,0,"9,000","3,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-niobium.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,gravity highs carbonatite,open‑pit carbonatite,spirals; mag sep,chlorination to NbF5; aluminothermic metal,fluoride scrubbers; residue capping,https://www.sciencedirect.com/science/article/pii/S0892687523000977,No domestic source,The U.S. is fully import dependent on niobium (mostly from Brazil). There are no U.S. niobium mines; a planned Nebraska project is not yet producing. Relying on a single Brazilian supplier (CBMM) for ferroniobium is a major bottleneck and risk. (O3-Pro speculation),394,10441
Palladium,yes,50%,14,20,10.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-platinum-group-metals.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,EM for PGE reefs,UG narrow reef,fire assay; flotation,PGM matte refining; metal sponge,sulfide tailings backfill,https://www.mdpi.com/2075-163X/10/5/394,Foreign PGM concentration,"U.S. palladium output (~14 t) comes only from one Montana mine, covering ~70% of domestic needs. The rest is imported, mainly from South Africa and Russia. With Stillwater as the only U.S. source, any disruption shifts reliance entirely to foreign palladium, a significant supply risk. (O3-Pro speculation)",85,1053
Phosphates,yes,88%,"20,000,000","25,000,000","22,000,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-phosphate.pdf,Sedimentary basin mapping; seismic; drilling,Dragline/open‑pit mining of phosphate rock,Washing; desliming; flotation of apatite,Wet‑process acidulation to phosphoric acid,Gypsum stack management; water balance,https://www.sciencedirect.com/science/article/pii/S1878535220302461,Environmental permitting,"Ample resources, but environmental/permitting constraints limit expansion. https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-phosphate.pdf",1,9
Platinum,yes,60%,4,5,3.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-platinum-group-metals.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,same as PGE reefs,UG conventional stoping,flotation; gravity PGE,pressure leach; solvent extraction,tailings thickening; cyanide detox,https://www.researchgate.net/publication/327873010,Foreign PGM concentration,"Like palladium, U.S. platinum is only mined at the Stillwater complex (~4 t), far below domestic use. The U.S. depends on South African and Russian supply for most platinum. This heavy import reliance, combined with the single domestic PGM mine, is the key bottleneck in platinum supply. (O3-Pro speculation)",54,1144
Potash,yes,7%,"420,000","7,000,000","500,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-potash.pdf,Seismic for evaporites; solution chemistry,Solution mining & solar evaporation; UG room‑and‑pillar,Crystallization; flotation of K salts,Refining to KCl/K2SO4 grades,Brine disposal; subsidence management,https://www.sciencedirect.com/science/article/pii/B9780128181720000147,Import dependence,U.S. remains >90% import reliant (mainly Canada); limited domestic expansion by 2030. https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-potash.pdf,287,2541
Praseodymium,yes,83%,"2,000","3,000","2,500.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rare-earths.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,same as Nd,flotation,acid bake; SX,oxide 99.9 %,Th cake disposal,https://doi.org/10.1016/j.jclepro.2023.137012,Separation & magnet production,"Praseodymium is mined with neodymium at Mountain Pass, but the mixed Nd-Pr product must be separated and converted to metal/magnets overseas. The absence of domestic praseodymium refining and magnet manufacturing is the bottleneck for this critical magnet metal. (O3-Pro speculation)",66,165
Rhenium,yes,33%,9,30,10.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rhenium.pdf,Porphyry Mo‑Cu mapping; geochem,Byproduct from Cu/Mo smelting,Leach of anode slimes,Ammonium perrhenate crystallization,Slimes impoundment sealing,https://www.sciencedirect.com/science/article/pii/S0892687519302804,Byproduct recovery,Recovery tied to Mo/Cu smelters; limited domestic anode‑slimes capture. https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rhenium.pdf,12,61
Rhodium,yes,30%,1,1,0.3,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-platinum-group-metals.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,PGE EM targets,UG reef mining,flotation; matte,Cl‑Cl2 leach; ion exchange,tailings encapsulation,https://www.mdpi.com/2075-163X/11/4/422,Scarce PGM byproduct,"Rhodium is extremely rare and only produced as a byproduct of platinum/palladium mining. The U.S. yields under 1 t (from Montana); virtually all rhodium is imported from South Africa. Its supply is constrained by the output of primary PGM mines overseas, making availability tenuous. (O3-Pro speculation)",2752,64340
Rubidium,no,0%,0,5,0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rubidium.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,pegmatite mapping,UG selective mining,manual sorting; gravity,CsRb separation by SX,drainage controls,https://pubs.usgs.gov/ppm/1802/rubidium,No primary supply,"Rubidium has no mine production in the U.S. or elsewhere currently; it is obtained only in trace amounts as a byproduct of cesium or lithium processing. With the U.S. 100% import reliant (mainly on minor Canadian or other sources), rubidium availability is highly limited. (O3-Pro speculation)",,
